Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LengthRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestUriTooLong"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ExpectationFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnprocessableEntity"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Locked"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.FailedDependency"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UpgradeRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TooManyRequests"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestHeaderFieldsTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InternalServerError"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotImplemented"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadGateway"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ServiceUnavailable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.GatewayTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.VariantAlsoNegotiates"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InsufficientStorage"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LoopDetected"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotExtended"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NetworkAuthenticationRequired"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.None"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http10"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http11"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http20"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.None"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.DetectingProxy"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ResolvingName"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ConnectingToServer"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.NegotiatingSsl"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingContent"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.WaitingForResponse"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingContent"
Browse,Method,"System.String System.Linq.Expressions.Expression.ToString()"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Net.WebExceptionStatus System.Net.WebException.Status.get()"
Browse,Method,"System.Net.WebResponse System.Net.WebException.Response.get()"
Browse,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException..ctor()"
Browse,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"Newtonsoft.Json.JsonException Newtonsoft.Json.JsonException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message)"
Browse,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LineNumber.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.LineNumber.set(System.Int32 value)"
Browse,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LinePosition.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.LinePosition.set(System.Int32 value)"
Browse,Method,"System.String Newtonsoft.Json.JsonReaderException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.String Newtonsoft.Json.JsonWriterException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException, System.String path)"
Browse,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(Newtonsoft.Json.JsonWriter writer, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.set(System.Int32 value)"
Browse,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.set(System.Int32 value)"
Browse,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.MissingMemberException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor()"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderInternalCompilerException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.InvalidDataException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.InvalidDataException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.Net.ProtocolViolationException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Net.WebExceptionStatus status)"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Exception inner, System.Net.WebExceptionStatus status, System.Net.WebResponse response)"
Browse,Method,"System.Boolean System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.Invoke(System.Reflection.MemberInfo, System.Reflection.MemberInfo)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message)"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.Func"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Char"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Guid"
Activate,Type,"System.String"
Activate,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
